cluster_name,target_mode,passengers_count,up_down,line_direction,timelaps,goal,line
EDMOND ESMONIN,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
MAISON DES ANCIENS,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
VERLAINE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
STADE LESDIGUIERES,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LE RONDEAU,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
SEYSSINS RONDEAU,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LE PRISME,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
TUILERIE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LA PLAINE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
BEAU SITE (SEYSSINET),En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
L'ARCHE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LES ILES,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
ARISTIDE BERGES,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LOUIS MAISONNAT,En tram,6.618181818,down,S2,21H00-02H00,ALL,ligne-c6
CURIE - VERCORS,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
RUE PASTEUR,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CHARMETTES,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LA SURE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CHAMECHAUDE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
MARTYRS - RESISTANCE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
PRESQU'ILE,En tram,0.0,down,S2,21H00-02H00,ALL,ligne-c6
HENRI WALLON,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
PABLO NERUDA,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
ETIENNE GRAPPE,En bus TAG,3.4666666666999997,down,S2,21H00-02H00,ALL,ligne-c6
8 MAI 1945,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
ZELLA MELHIS,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CHOPIN,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LE MARAIS,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LA CHATELIERE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
GENERAL DE GAULLE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
COLLEGE DES SAULES,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
RAYMOND CHANAS,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
GRAND'PLACE,En bus TAG,2.269090909,down,S2,21H00-02H00,ALL,ligne-c6
EDMOND ESMONIN,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
MAISON DES ANCIENS,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
VERLAINE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
STADE LESDIGUIERES,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LE RONDEAU,En bus TAG,0.9454545455,down,S2,21H00-02H00,ALL,ligne-c6
SEYSSINS RONDEAU,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LE PRISME,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
TUILERIE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LA PLAINE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
BEAU SITE (SEYSSINET),En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
L'ARCHE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LES ILES,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
ARISTIDE BERGES,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LOUIS MAISONNAT,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CURIE - VERCORS,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
RUE PASTEUR,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CHARMETTES,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LA SURE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CHAMECHAUDE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
MARTYRS - RESISTANCE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
PRESQU'ILE,En bus TAG,0.0,down,S2,21H00-02H00,ALL,ligne-c6
HENRI WALLON,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
PABLO NERUDA,A pied,2.3111111112,down,S2,21H00-02H00,ALL,ligne-c6
ETIENNE GRAPPE,A pied,4.6222222224,down,S2,21H00-02H00,ALL,ligne-c6
8 MAI 1945,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
ZELLA MELHIS,A pied,1.8909090909,down,S2,21H00-02H00,ALL,ligne-c6
CHOPIN,A pied,1.8909090909,down,S2,21H00-02H00,ALL,ligne-c6
LE MARAIS,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LA CHATELIERE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
GENERAL DE GAULLE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
COLLEGE DES SAULES,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
RAYMOND CHANAS,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
GRAND'PLACE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
EDMOND ESMONIN,A pied,1.3236363636,down,S2,21H00-02H00,ALL,ligne-c6
MAISON DES ANCIENS,A pied,3.9709090907999998,down,S2,21H00-02H00,ALL,ligne-c6
VERLAINE,A pied,1.3236363636,down,S2,21H00-02H00,ALL,ligne-c6
STADE LESDIGUIERES,A pied,7.5636363636,down,S2,21H00-02H00,ALL,ligne-c6
LE RONDEAU,A pied,1.890909091,down,S2,21H00-02H00,ALL,ligne-c6
SEYSSINS RONDEAU,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LE PRISME,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
TUILERIE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
GRAND PRE - CENTRE SUD,A pied,0.9454545455,down,S2,21H00-02H00,ALL,ligne-c6
LA PLAINE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
BEAU SITE (SEYSSINET),A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
L'ARCHE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,A pied,1.890909091,down,S2,21H00-02H00,ALL,ligne-c6
LES ILES,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
ARISTIDE BERGES,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LOUIS MAISONNAT,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CURIE - VERCORS,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
RUE PASTEUR,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CHARMETTES,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
LA SURE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
CHAMECHAUDE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
MARTYRS - RESISTANCE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
PRESQU'ILE,A pied,0.0,down,S2,21H00-02H00,ALL,ligne-c6
PRESQU'ILE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
LES ILES,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
TUILERIE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
LE PRISME,En voiture garée à proximité,4.0812161468,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En voiture garée à proximité,2.0948921045,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
VERLAINE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
CHOPIN,En voiture garée à proximité,1.58964,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,En voiture garée à proximité,0.0,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LES ILES,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En voiture garée au parking relai,1.5867133333,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
TUILERIE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LE PRISME,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
VERLAINE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,En voiture garée au parking relai,8.3829,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
CHOPIN,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,En voiture garée au parking relai,0.0,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,En car Transisère,21.1148817778,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En car Transisère,0.9657534247,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LES ILES,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
TUILERIE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LE PRISME,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
VERLAINE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
CHOPIN,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,En car Transisère,0.0,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,En bus TAG,42.79147742440001,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En bus TAG,26.568243235399997,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,En bus TAG,3.0054248889,down,ALL,ALL,ALL,ligne-c6
LES ILES,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En bus TAG,23.464720526000004,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
TUILERIE,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
LE PRISME,En bus TAG,83.73049901670001,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,En bus TAG,166.0980285638001,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En bus TAG,416.4011892613999,down,ALL,ALL,ALL,ligne-c6
VERLAINE,En bus TAG,25.1478993493,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,En bus TAG,7.906592292,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,En bus TAG,160.09774317970005,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,En bus TAG,1.958159781,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En bus TAG,32.841590182000004,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,En bus TAG,2.405312,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,En bus TAG,39.1853042211,down,ALL,ALL,ALL,ligne-c6
CHOPIN,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,En bus TAG,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En bus TAG,145.9963869975,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,En bus TAG,16.325250793,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,En bus TAG,50.95668175600001,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,En tram,54.28145291059998,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,En tram,6.8659942857,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),En tram,2.4553632787,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,En tram,790.0519979453015,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LES ILES,En tram,3.0952246154,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,En tram,235.90593935140026,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,En tram,3.0054248889,down,ALL,ALL,ALL,ligne-c6
TUILERIE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LE PRISME,En tram,15.6798022433,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,En tram,8.0799840012,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
VERLAINE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,En tram,618.4280440574005,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
CHOPIN,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,En tram,208.42900287859996,down,ALL,ALL,ALL,ligne-c6
PABLO NERUDA,En tram,2.2618056522,down,ALL,ALL,ALL,ligne-c6
HENRI WALLON,En tram,0.0,down,ALL,ALL,ALL,ligne-c6
PRESQU'ILE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
MARTYRS - RESISTANCE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
CHAMECHAUDE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
LA SURE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
SAINT-EYNARD (FONTAINE),Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
CHARMETTES,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
RUE PASTEUR,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
CURIE - VERCORS,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
LOUIS MAISONNAT,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
ARISTIDE BERGES,Déposé en voiture,1.7346621053,down,ALL,ALL,ALL,ligne-c6
LES ILES,Déposé en voiture,7.68,down,ALL,ALL,ALL,ligne-c6
SEYSSINET-PARISET HOTEL DE VILLE,Déposé en voiture,5.0877757809999995,down,ALL,ALL,ALL,ligne-c6
L'ARCHE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
BEAU SITE (SEYSSINET),Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
LA PLAINE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND PRE - CENTRE SUD,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
TUILERIE,Déposé en voiture,5.4107368889,down,ALL,ALL,ALL,ligne-c6
LE PRISME,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
SEYSSINS RONDEAU,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
LE RONDEAU,Déposé en voiture,2.203125,down,ALL,ALL,ALL,ligne-c6
STADE LESDIGUIERES,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
VERLAINE,Déposé en voiture,1.8069102857,down,ALL,ALL,ALL,ligne-c6
MAISON DES ANCIENS,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
EDMOND ESMONIN,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
GRAND'PLACE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
RAYMOND CHANAS,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
COLLEGE DES SAULES,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
GENERAL DE GAULLE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
LA CHATELIERE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
LE MARAIS,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
CHOPIN,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
ZELLA MELHIS,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
8 MAI 1945,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
ETIENNE GRAPPE,Déposé en voiture,0.0,down,ALL,ALL,ALL,ligne-c6
