cluster_name,target_line,passengers_count,up_down,line_direction,timelaps,goal,line
MALACHER,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne 13,2.3413315016,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 13,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MALACHER,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Tram A,22.2944486347,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Tram A,11.116144695700001,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Tram A,2.0305352846,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Tram A,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MALACHER,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne non précisée,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MALACHER,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 16,2.2480926365,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 16,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MALACHER,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne C3,4.6826630032,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne C3,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MALACHER,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram C,20.07743562,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Tram C,10.774268857,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Tram C,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MALACHER,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne C4,4.6826630032,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne C4,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MALACHER,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GRANIER,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PISCINE DES BUCLOS,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LE BRET,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
LA REVIREE,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
SABLONS,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CHAVANT,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Tram B,31.323078739399996,down,S1,11H30-13H30,ALL,ligne-c1
DOCTEUR MAZET,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
FELIX VIALLET,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
GARES,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
ARAGO,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Tram B,0.0,down,S1,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne 13,9.9323898567,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne 13,1.7903644444,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 13,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 6020,10.316429268,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 6020,2.5791073171,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne 6020,2.5791073171,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 6020,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Tram A,19.470213333199997,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Tram A,2.7814590476,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram A,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne non précisée,2.7814590476,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne non précisée,2.5791073171,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne non précisée,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne 12,2.7814590476,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne 12,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne C3,1.7903644444,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Ligne C3,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Tram C,6.1125698168,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Tram C,3.5807288889,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
AIGUINARDS-HEXAGONE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LA REVIREE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MEYLAN MAIRIE,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GRANIER,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
LES BEALIERES,Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
MAUPERTUIS (MEYLAN),Tram C,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CITE JEAN MACE,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
ARAGO,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
EMILE GUEYMARD,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
GARES,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
VICTOR HUGO,Ligne C4,10.2429504272,down,S2,11H30-13H30,ALL,ligne-c1
DOCTEUR MARTIN,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CHAVANT,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
HOTEL DE VILLE (GRENOBLE),Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
SABLONS,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
CARRONNERIE - ILE D'AMOUR,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
PLAINE FLEURIE,Ligne C4,0.0,down,S2,11H30-13H30,ALL,ligne-c1
