cluster_name,target_line,passengers_count,up_down,line_direction,timelaps,goal,line
EDMOND ESMONIN,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
GRAND'PLACE,Tram A,443.4723940457002,up,ALL,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Tram A,48.018135852300006,up,ALL,ALL,ALL,ligne-c3
ALPEXPO,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
HOPITAL SUD,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
GUY MOQUET,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
PAUL LANGEVIN,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Tram A,0.0,up,ALL,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne C6,7.4623681475999994,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne C6,21.8618738621,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne C6,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Tram B,273.7825400589,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Tram B,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Tram B,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Tram B,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne 17,10.764840086,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne 17,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne EXPRESS 2,6.7941249231,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne EXPRESS 2,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne C1,29.850368188500006,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne C1,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne C4,25.438154291700005,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne C4,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne 11,6.0376706428,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne 11,1.1465901972,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne 11,7.9647337788999995,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne 11,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne 12,15.149905739299998,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne 12,11.5979149398,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne 12,59.96162627590001,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne 12,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne 16,2.7231517183,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne 16,9.0833611599,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne 16,24.8798318527,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne 16,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne EXPRESS 1,4.5294166154,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne EXPRESS 1,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne non précisée,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Tram C,399.13255900200045,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Tram C,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Tram C,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Tram C,0.0,up,S1,ALL,ALL,ligne-c3
VICTOR HUGO,Tram A,202.05553395139995,up,S1,ALL,ALL,ligne-c3
GAMBETTA,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
CHAMPIONNET,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
MARCEAU - JARDIN DES VALLONS,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
FOCH - FERRIE,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
CAPUCHE,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
EUGENE SUE,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
CLOS D'OR,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
VIGNY,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
VILLAGE OLYMPIQUE,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
CHRISTOPHE TURC,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
EDMOND ESMONIN,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
GRAND'PLACE,Tram A,181.8102569119,up,S1,ALL,ALL,ligne-c3
POLESUD - ALPEXPO,Tram A,32.6083655649,up,S1,ALL,ALL,ligne-c3
ALPEXPO,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
FRANCOIS QUESNAY,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
HOPITAL SUD,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Tram A,0.0,up,S1,ALL,ALL,ligne-c3
GUY MOQUET,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
PAUL LANGEVIN,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Tram A,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Tram A,0.0,up,S1,ALL,ALL,ligne-c3
CENTRE DU GRAPHISME,Ligne C6,0.0,up,S2,ALL,ALL,ligne-c3
LE VILLAGE (ECHIROLLES),Ligne C6,0.0,up,S2,ALL,ALL,ligne-c3
PAUL LANGEVIN,Ligne C6,0.0,up,S2,ALL,ALL,ligne-c3
GUY MOQUET,Ligne C6,0.0,up,S2,ALL,ALL,ligne-c3
LE CHATEAU (ECHIROLLES),Ligne C6,0.0,up,S2,ALL,ALL,ligne-c3
ECOLES HOSPITALIERES,Ligne C6,0.0,up,S2,ALL,ALL,ligne-c3
HOPITAL SUD,Ligne C6,0.0,up,S2,ALL,ALL,ligne-c3
